Product_id,Product_Name,Crop_Used,Location,Purchased_Or_Not,Crop_demand
1,Corn Flour,Corn,Ladakh,1,91
2,Potato Juice,Potato,Punjab,0,29
3,Banana Juice,Banana,Himachal Pradesh,1,40
4,Grapes Juice,Grapes,Madhya Pradesh,1,86
5,Jaggery,Sugarcane,Jharkhand,1,50
6,Peanut Oil,Peanut,Madhya Pradesh,1,43
7,Soybean Oil,Soybean,Kerala,0,33
8,Sugar,Sugarcane,Chhattisgarh,1,21
9,Almond Milk,Almond,Andhra Pradesh,1,75
10,Thyme,Thyme,Chhattisgarh,1,94
11,Peanut Oil,Peanut,Uttarakhand,0,43
12,Tomato Ketchup,Tomato,Kerala,0,31
13,Mint,Mint,Uttar Pradesh,1,100
14,Apple Juice,Apple,Punjab,0,18
15,Mustard,Mustard,Jharkhand,1,41
16,Cumin,Cumin,West Bengal,1,46
17,Thyme,Thyme,Himachal Pradesh,0,25
18,Mustard,Mustard,Chhattisgarh,0,51
19,Potato Juice,Potato,Goa,0,17
20,Basil,Basil,Odisha,1,80
21,Green Onion,Onion,Ladakh,0,91
22,Lemon Juice,Lemon,Uttar Pradesh,1,54
23,Peanut Oil,Peanut,West Bengal,1,58
24,Sesame Seeds,Sesame,Jharkhand,0,20
25,Red Lentil,Red Lentil,Rajasthan,1,100
26,Banana Juice,Banana,Tamil Nadu,1,11
27,Corn Flour,Corn,Karnatak,0,97
28,Yellow Lentil,Yellow Lentil,Tamil Nadu,1,16
29,Mustard,Mustard,Punjab,1,43
30,Sugar,Sugarcane,Maharashtra,0,50
31,Turmeric,Turmeric,Haryana,0,20
32,Mint,Mint,Goa,0,42
33,Mustard Oil,Mustard,Tamil Nadu,1,51
34,Mango Juice,Mango,Jammu and Kashmir,1,56
35,Tomato Ketchup,Tomato,Chhattisgarh,0,17
36,Cucumber Pickle,Cucumber,Jammu and Kashmir,0,54
37,Orange Juice,Orange,Gujarat,1,39
38,Spinach Juice,Spinach,Ladakh,0,32
39,Jaggery,Sugarcane,Tamil Nadu,0,13
40,Coconut Oil,Coconut,Jammu and Kashmir,1,82
41,Mango Juice,Mango,Uttar Pradesh,0,11
42,Red Onion,Onion,Goa,1,52
43,Red Onion,Onion,Jammu and Kashmir,1,16
44,Onion,Onion,Jharkhand,1,77
45,Red Onion,Onion,Goa,0,66
46,Potato Juice,Potato,Assam,1,47
47,Peanut Butter,Peanut,Uttarakhand,0,67
48,Corn Flour,Corn,Himachal Pradesh,1,8
49,Tomato Ketchup,Tomato,Jammu and Kashmir,1,12
50,Basil,Basil,Himachal Pradesh,1,81
51,Red Onion,Onion,Jammu and Kashmir,1,94
52,Corn Oil,Corn,Uttarakhand,1,86
53,Garlic,Garlic,Madhya Pradesh,1,35
54,Rosemary,Rosemary,Chhattisgarh,1,33
55,Rosemary,Rosemary,Jammu and Kashmir,1,4
56,Cotton T-Shirt,Cotton,Gujarat,1,14
57,Red Onion,Onion,Uttarakhand,1,53
58,Banana Juice,Banana,Odisha,1,48
59,Pineapple Juice,Pineapple,Haryana,0,42
60,Pineapple Juice,Pineapple,Karnatak,0,32
61,Sesame Seeds,Sesame,Karnatak,0,75
62,Green Onion,Onion,Goa,0,87
63,Spinach Juice,Spinach,Jammu and Kashmir,0,25
64,Rice,Rice,Assam,0,79
65,Mango Juice,Mango,Uttar Pradesh,1,63
66,Green Onion,Onion,Karnatak,0,82
67,Almond Milk,Almond,Punjab,1,20
68,Lentil,Lentil,West Bengal,0,82
69,Orange Juice,Orange,Jharkhand,1,40
70,Yellow Onion,Onion,Rajasthan,1,93
71,Coconut Oil,Coconut,Ladakh,1,33
72,Yellow Onion,Onion,Assam,1,87
73,Lentil,Lentil,Haryana,1,35
74,Tomato Ketchup,Tomato,Kerala,1,11
75,Basil,Basil,Maharashtra,0,7
76,Red Lentil,Red Lentil,Assam,1,72
77,Tomato Ketchup,Tomato,Uttarakhand,0,84
78,Wheat Flour,Wheat,Ladakh,0,15
